UTC,Open,High,Low,Close,Volume
16.12.2025 10:58:00.000 UTC,20.6922,20.6928,20.6905,20.6907,154.2
16.12.2025 10:59:00.000 UTC,20.6906,20.6926,20.6897,20.6921,195.39
16.12.2025 11:00:00.000 UTC,20.6922,20.6961,20.6922,20.6949,137.7
16.12.2025 11:01:00.000 UTC,20.6952,20.6962,20.6942,20.6962,157.29
16.12.2025 11:02:00.000 UTC,20.6961,20.6972,20.6907,20.6918,159.45
16.12.2025 11:03:00.000 UTC,20.6918,20.6934,20.6911,20.693,113.85
16.12.2025 11:04:00.000 UTC,20.6928,20.6942,20.6915,20.6915,81.18
16.12.2025 11:05:00.000 UTC,20.6922,20.6996,20.6921,20.6975,133.35
16.12.2025 11:06:00.000 UTC,20.6975,20.6997,20.6975,20.6981,146.7
16.12.2025 11:07:00.000 UTC,20.6982,20.6982,20.6954,20.6962,112.77
16.12.2025 11:08:00.000 UTC,20.6962,20.6973,20.6936,20.6936,166.56
16.12.2025 11:09:00.000 UTC,20.6936,20.6972,20.6932,20.6972,86.1
16.12.2025 11:10:00.000 UTC,20.6971,20.6982,20.6966,20.6969,92.37
16.12.2025 11:11:00.000 UTC,20.6972,20.6999,20.6965,20.6993,51.6
16.12.2025 11:12:00.000 UTC,20.6993,20.7008,20.6993,20.7008,57.3
16.12.2025 11:13:00.000 UTC,20.7011,20.7016,20.6952,20.6952,112.65
16.12.2025 11:14:00.000 UTC,20.6952,20.6953,20.6914,20.6922,110.4
16.12.2025 11:15:00.000 UTC,20.6922,20.6938,20.692,20.6931,85.35
16.12.2025 11:16:00.000 UTC,20.6933,20.6933,20.6903,20.6906,127.02
16.12.2025 11:17:00.000 UTC,20.6906,20.6935,20.6898,20.6927,104.85
16.12.2025 11:18:00.000 UTC,20.6927,20.695,20.6925,20.6946,106.44
16.12.2025 11:19:00.000 UTC,20.6952,20.6971,20.6949,20.6962,87.15
16.12.2025 11:20:00.000 UTC,20.6962,20.701,20.6962,20.6999,128.7
16.12.2025 11:21:00.000 UTC,20.6999,20.7006,20.6943,20.6952,151.77
16.12.2025 11:22:00.000 UTC,20.6951,20.6984,20.6944,20.6981,90.55
16.12.2025 11:23:00.000 UTC,20.6978,20.6984,20.6969,20.6969,142.99
16.12.2025 11:24:00.000 UTC,20.6966,20.6983,20.6961,20.6967,161.49
16.12.2025 11:25:00.000 UTC,20.6964,20.6993,20.6951,20.6969,135.33
16.12.2025 11:26:00.000 UTC,20.6969,20.6986,20.6961,20.6963,152.67
16.12.2025 11:27:00.000 UTC,20.6965,20.6986,20.696,20.6961,85.5
16.12.2025 11:28:00.000 UTC,20.6961,20.6964,20.6911,20.6916,172.65
16.12.2025 11:29:00.000 UTC,20.6918,20.6923,20.6911,20.6915,88.23
16.12.2025 11:30:00.000 UTC,20.6919,20.6926,20.6897,20.6898,64.95
16.12.2025 11:31:00.000 UTC,20.6901,20.6908,20.6865,20.6867,125.4
16.12.2025 11:32:00.000 UTC,20.687,20.6872,20.6851,20.6868,124.45
16.12.2025 11:33:00.000 UTC,20.6864,20.6873,20.685,20.6853,73.3
16.12.2025 11:34:00.000 UTC,20.6854,20.688,20.6839,20.6863,133.89
16.12.2025 11:35:00.000 UTC,20.6871,20.6871,20.6843,20.6843,161.53
16.12.2025 11:36:00.000 UTC,20.6842,20.6846,20.6821,20.6821,83.55
16.12.2025 11:37:00.000 UTC,20.682,20.6824,20.681,20.681,82.14
16.12.2025 11:38:00.000 UTC,20.6811,20.6824,20.68,20.6802,114.3
16.12.2025 11:39:00.000 UTC,20.6802,20.6809,20.6789,20.6805,112.95
16.12.2025 11:40:00.000 UTC,20.6805,20.681,20.675,20.6752,231.72
16.12.2025 11:41:00.000 UTC,20.675,20.6763,20.6739,20.6762,95.25
16.12.2025 11:42:00.000 UTC,20.6762,20.682,20.6762,20.6791,116.1
16.12.2025 11:43:00.000 UTC,20.6791,20.6832,20.6791,20.6825,109.47
16.12.2025 11:44:00.000 UTC,20.6826,20.6832,20.6812,20.6813,117.3
16.12.2025 11:45:00.000 UTC,20.6812,20.6814,20.6792,20.6808,160.41
16.12.2025 11:46:00.000 UTC,20.6811,20.6841,20.681,20.684,91.95
16.12.2025 11:47:00.000 UTC,20.6841,20.6841,20.6794,20.6818,144.3
16.12.2025 11:48:00.000 UTC,20.6818,20.6828,20.6798,20.6818,93.6
16.12.2025 11:49:00.000 UTC,20.6821,20.6838,20.6802,20.6838,74.7
16.12.2025 11:50:00.000 UTC,20.6834,20.6858,20.6834,20.6852,67.56
16.12.2025 11:51:00.000 UTC,20.6848,20.6852,20.6828,20.6838,33.15
16.12.2025 11:52:00.000 UTC,20.6832,20.6832,20.6808,20.6808,45.6
16.12.2025 11:53:00.000 UTC,20.6801,20.6801,20.6778,20.6788,84.72
16.12.2025 11:54:00.000 UTC,20.6788,20.6818,20.6778,20.6818,84
16.12.2025 11:55:00.000 UTC,20.6808,20.6812,20.6788,20.6792,35.7
16.12.2025 11:56:00.000 UTC,20.6788,20.6832,20.6786,20.6818,58.8
16.12.2025 11:57:00.000 UTC,20.6832,20.6832,20.6807,20.6818,85.8
16.12.2025 11:58:00.000 UTC,20.6822,20.6868,20.6808,20.681,175.95
16.12.2025 11:59:00.000 UTC,20.6809,20.6817,20.6794,20.68,148.38
16.12.2025 12:00:00.000 UTC,20.6799,20.6822,20.6791,20.6817,188.7
16.12.2025 12:01:00.000 UTC,20.6816,20.6842,20.6816,20.6821,161.07
16.12.2025 12:02:00.000 UTC,20.6825,20.6862,20.6825,20.6843,204.36
16.12.2025 12:03:00.000 UTC,20.6844,20.6879,20.6843,20.6875,164.79
16.12.2025 12:04:00.000 UTC,20.6877,20.6884,20.6867,20.687,130.32
16.12.2025 12:05:00.000 UTC,20.6873,20.6873,20.6849,20.685,58.2
16.12.2025 12:06:00.000 UTC,20.6849,20.6892,20.6849,20.6874,110.82
16.12.2025 12:07:00.000 UTC,20.6874,20.6892,20.6861,20.6882,114.75
16.12.2025 12:08:00.000 UTC,20.6874,20.6874,20.6818,20.6831,136.74
16.12.2025 12:09:00.000 UTC,20.6832,20.6862,20.6831,20.6848,157.32
16.12.2025 12:10:00.000 UTC,20.6849,20.6862,20.6823,20.6828,171.85
16.12.2025 12:11:00.000 UTC,20.683,20.6902,20.6819,20.6849,200.72
16.12.2025 12:12:00.000 UTC,20.6847,20.6861,20.6831,20.6831,130.56
16.12.2025 12:13:00.000 UTC,20.6831,20.6844,20.6821,20.6821,118.99
16.12.2025 12:14:00.000 UTC,20.6821,20.6838,20.6814,20.6836,144.6
16.12.2025 12:15:00.000 UTC,20.6837,20.6838,20.6778,20.678,181.8
16.12.2025 12:16:00.000 UTC,20.6781,20.679,20.6756,20.6778,188.19
16.12.2025 12:17:00.000 UTC,20.6779,20.6788,20.6756,20.676,150.75
16.12.2025 12:18:00.000 UTC,20.6759,20.6787,20.6757,20.6785,105.48
16.12.2025 12:19:00.000 UTC,20.6787,20.6791,20.6781,20.6781,138.48
16.12.2025 12:20:00.000 UTC,20.6782,20.6789,20.6751,20.6752,102.09
16.12.2025 12:21:00.000 UTC,20.6752,20.6771,20.6752,20.6761,73.2
16.12.2025 12:22:00.000 UTC,20.6758,20.6758,20.6726,20.673,97.5
16.12.2025 12:23:00.000 UTC,20.6729,20.6733,20.6708,20.6721,135.3
16.12.2025 12:24:00.000 UTC,20.6727,20.6727,20.6696,20.6697,132.75
16.12.2025 12:25:00.000 UTC,20.6702,20.6703,20.6681,20.6694,105
16.12.2025 12:26:00.000 UTC,20.6695,20.6707,20.6674,20.6689,138.75
16.12.2025 12:27:00.000 UTC,20.6688,20.6725,20.6688,20.6721,130.97
16.12.2025 12:28:00.000 UTC,20.672,20.6732,20.6711,20.6719,122.94
16.12.2025 12:29:00.000 UTC,20.6722,20.6726,20.6708,20.6708,149.07
16.12.2025 12:30:00.000 UTC,20.6708,20.6721,20.6689,20.6721,178.32
16.12.2025 12:31:00.000 UTC,20.6721,20.6731,20.6698,20.6731,195.45
16.12.2025 12:32:00.000 UTC,20.6731,20.6756,20.672,20.6753,113.91
16.12.2025 12:33:00.000 UTC,20.6756,20.676,20.6742,20.6746,157.5
16.12.2025 12:34:00.000 UTC,20.6745,20.6754,20.6723,20.6726,102.33
16.12.2025 12:35:00.000 UTC,20.6726,20.675,20.6708,20.6739,137.25
16.12.2025 12:36:00.000 UTC,20.6741,20.6744,20.6672,20.6672,129.39
16.12.2025 12:37:00.000 UTC,20.6671,20.6696,20.6666,20.6693,158.49
16.12.2025 12:38:00.000 UTC,20.6693,20.671,20.6678,20.6685,142.05
16.12.2025 12:39:00.000 UTC,20.6689,20.6699,20.6686,20.6691,173.16
16.12.2025 12:40:00.000 UTC,20.6688,20.6691,20.6672,20.6672,108.9
16.12.2025 12:41:00.000 UTC,20.6672,20.6673,20.6645,20.6645,98.1
16.12.2025 12:42:00.000 UTC,20.6645,20.6652,20.6623,20.6632,130.68
16.12.2025 12:43:00.000 UTC,20.6631,20.6662,20.6631,20.6652,115.2
16.12.2025 12:44:00.000 UTC,20.6652,20.6652,20.6632,20.6647,88.8
16.12.2025 12:45:00.000 UTC,20.665,20.6662,20.6639,20.6662,122.64
16.12.2025 12:46:00.000 UTC,20.6656,20.6656,20.6639,20.6652,87.6
16.12.2025 12:47:00.000 UTC,20.6652,20.6668,20.6648,20.6668,147.72
16.12.2025 12:48:00.000 UTC,20.6672,20.6672,20.6646,20.6651,167.55
16.12.2025 12:49:00.000 UTC,20.6652,20.6662,20.6648,20.6657,84.3
16.12.2025 12:50:00.000 UTC,20.6655,20.6655,20.663,20.6642,116.85
16.12.2025 12:51:00.000 UTC,20.6641,20.6652,20.6633,20.6646,90.45
16.12.2025 12:52:00.000 UTC,20.6644,20.6652,20.6632,20.6642,63.06
16.12.2025 12:53:00.000 UTC,20.6642,20.6642,20.6632,20.6632,27.6
16.12.2025 12:54:00.000 UTC,20.6642,20.6642,20.66,20.6612,97.05
16.12.2025 12:55:00.000 UTC,20.6612,20.6622,20.6572,20.6593,204.54
16.12.2025 12:56:00.000 UTC,20.6601,20.6602,20.655,20.655,211.95
16.12.2025 12:57:00.000 UTC,20.655,20.655,20.6516,20.6525,232.65
16.12.2025 12:58:00.000 UTC,20.6532,20.6532,20.6481,20.6483,265.05
16.12.2025 12:59:00.000 UTC,20.6483,20.6492,20.6452,20.6472,218.31
16.12.2025 13:00:00.000 UTC,20.6462,20.6502,20.6452,20.6482,300.99
16.12.2025 13:01:00.000 UTC,20.6481,20.6502,20.6476,20.6492,308.97
16.12.2025 13:02:00.000 UTC,20.6487,20.6525,20.6487,20.6512,199.26
16.12.2025 13:03:00.000 UTC,20.6503,20.6504,20.6461,20.6471,243.24
16.12.2025 13:04:00.000 UTC,20.6474,20.6481,20.6433,20.6471,326.58
16.12.2025 13:05:00.000 UTC,20.6474,20.6476,20.6444,20.6472,264.09
16.12.2025 13:06:00.000 UTC,20.6473,20.6488,20.647,20.6483,179.55
16.12.2025 13:07:00.000 UTC,20.6481,20.6512,20.6481,20.6511,182.85
16.12.2025 13:08:00.000 UTC,20.6512,20.6513,20.6475,20.6483,183.75
16.12.2025 13:09:00.000 UTC,20.6482,20.6486,20.6452,20.6458,211.32
16.12.2025 13:10:00.000 UTC,20.6459,20.6484,20.6448,20.6481,138.3
16.12.2025 13:11:00.000 UTC,20.6482,20.6538,20.6478,20.6502,150.3
16.12.2025 13:12:00.000 UTC,20.6499,20.6512,20.6492,20.6512,147.6
16.12.2025 13:13:00.000 UTC,20.6502,20.6502,20.6471,20.6492,190.95
16.12.2025 13:14:00.000 UTC,20.6492,20.6492,20.6462,20.6472,136.2
16.12.2025 13:15:00.000 UTC,20.6472,20.6503,20.6462,20.6502,188.13
16.12.2025 13:16:00.000 UTC,20.6502,20.6522,20.6421,20.643,193.95
16.12.2025 13:17:00.000 UTC,20.6431,20.6538,20.6431,20.6538,319.05
16.12.2025 13:18:00.000 UTC,20.6538,20.6558,20.6528,20.6558,215.79
16.12.2025 13:19:00.000 UTC,20.6552,20.6578,20.6508,20.6538,258
16.12.2025 13:20:00.000 UTC,20.6538,20.6538,20.6472,20.6517,236.82
16.12.2025 13:21:00.000 UTC,20.6529,20.6548,20.6501,20.6528,257.1
16.12.2025 13:22:00.000 UTC,20.6528,20.6548,20.6518,20.6538,156
16.12.2025 13:23:00.000 UTC,20.6533,20.6548,20.6498,20.6508,254.07
16.12.2025 13:24:00.000 UTC,20.6508,20.6508,20.6471,20.6474,146.82
16.12.2025 13:25:00.000 UTC,20.6471,20.6556,20.6468,20.6548,230.43
16.12.2025 13:26:00.000 UTC,20.6548,20.656,20.6533,20.6551,114.15
16.12.2025 13:27:00.000 UTC,20.6558,20.6608,20.6558,20.6573,229.92
16.12.2025 13:28:00.000 UTC,20.6573,20.6573,20.6529,20.6558,184.35
16.12.2025 13:29:00.000 UTC,20.6561,20.6566,20.6374,20.6463,139.62
16.12.2025 13:30:00.000 UTC,20.6458,20.6521,20.6,20.6148,846.15
16.12.2025 13:31:00.000 UTC,20.6152,20.6223,20.6065,20.6194,1115.43
16.12.2025 13:32:00.000 UTC,20.6205,20.6208,20.6054,20.6137,914.28
16.12.2025 13:33:00.000 UTC,20.6125,20.6205,20.6111,20.617,910.14
16.12.2025 13:34:00.000 UTC,20.6169,20.638,20.6156,20.6365,974.25
16.12.2025 13:35:00.000 UTC,20.6365,20.647,20.6365,20.6405,857.28
16.12.2025 13:36:00.000 UTC,20.6407,20.6435,20.629,20.6332,787.98
16.12.2025 13:37:00.000 UTC,20.6332,20.6372,20.6292,20.6349,788.46
16.12.2025 13:38:00.000 UTC,20.6362,20.6502,20.634,20.6501,797.01
16.12.2025 13:39:00.000 UTC,20.6498,20.6504,20.6411,20.6465,617.31
16.12.2025 13:40:00.000 UTC,20.6465,20.6521,20.6409,20.6438,859.44
16.12.2025 13:41:00.000 UTC,20.6432,20.6512,20.641,20.6511,890.94
16.12.2025 13:42:00.000 UTC,20.6511,20.6524,20.6442,20.6477,739.53
16.12.2025 13:43:00.000 UTC,20.6468,20.662,20.6468,20.661,706.77
16.12.2025 13:44:00.000 UTC,20.6613,20.6722,20.661,20.6682,884.94
16.12.2025 13:45:00.000 UTC,20.6672,20.6687,20.6552,20.6652,533.4
16.12.2025 13:46:00.000 UTC,20.6642,20.6682,20.6612,20.6682,536.85
16.12.2025 13:47:00.000 UTC,20.6672,20.6732,20.6652,20.6712,590.79
16.12.2025 13:48:00.000 UTC,20.6712,20.6782,20.6702,20.6766,600.69
16.12.2025 13:49:00.000 UTC,20.6769,20.6789,20.6663,20.6679,666.84
16.12.2025 13:50:00.000 UTC,20.6679,20.6679,20.664,20.6671,434.01
16.12.2025 13:51:00.000 UTC,20.6671,20.6726,20.6643,20.6673,579.45
16.12.2025 13:52:00.000 UTC,20.6671,20.6695,20.6601,20.6603,632.58
16.12.2025 13:53:00.000 UTC,20.6603,20.6672,20.6571,20.6597,625.35
16.12.2025 13:54:00.000 UTC,20.6597,20.6635,20.6569,20.6629,564.39
16.12.2025 13:55:00.000 UTC,20.6624,20.6624,20.6548,20.6548,561.21
16.12.2025 13:56:00.000 UTC,20.6552,20.6562,20.6512,20.6516,474.3
16.12.2025 13:57:00.000 UTC,20.6516,20.6558,20.6492,20.6519,352.56
16.12.2025 13:58:00.000 UTC,20.651,20.6514,20.6443,20.6461,276.21
16.12.2025 13:59:00.000 UTC,20.646,20.6463,20.6423,20.6437,464.07
16.12.2025 14:00:00.000 UTC,20.6435,20.6456,20.6417,20.6417,488.19
16.12.2025 14:01:00.000 UTC,20.6421,20.648,20.6402,20.6462,580.2
16.12.2025 14:02:00.000 UTC,20.6462,20.6522,20.6453,20.6488,382.14
16.12.2025 14:03:00.000 UTC,20.6483,20.6572,20.6482,20.6561,588.36
16.12.2025 14:04:00.000 UTC,20.6562,20.6642,20.6561,20.6616,660.96
16.12.2025 14:05:00.000 UTC,20.6611,20.6617,20.6538,20.6542,528.14
16.12.2025 14:06:00.000 UTC,20.6539,20.6633,20.6539,20.6622,334.32
16.12.2025 14:07:00.000 UTC,20.6621,20.6646,20.6568,20.6581,571.35
16.12.2025 14:08:00.000 UTC,20.6581,20.6642,20.6579,20.6619,576.54
16.12.2025 14:09:00.000 UTC,20.6615,20.6622,20.6551,20.6561,603.57
16.12.2025 14:10:00.000 UTC,20.6565,20.6607,20.6532,20.6596,459.24
16.12.2025 14:11:00.000 UTC,20.6593,20.6605,20.6556,20.6561,418.44
16.12.2025 14:12:00.000 UTC,20.6561,20.6588,20.6552,20.6581,378.09
16.12.2025 14:13:00.000 UTC,20.6581,20.6592,20.6555,20.6569,447.23
16.12.2025 14:14:00.000 UTC,20.6562,20.6601,20.6555,20.6601,328.14
16.12.2025 14:15:00.000 UTC,20.6602,20.6661,20.66,20.6618,365.18
16.12.2025 14:16:00.000 UTC,20.662,20.6627,20.6588,20.6594,291.03
16.12.2025 14:17:00.000 UTC,20.6593,20.6611,20.6574,20.6609,450.24
16.12.2025 14:18:00.000 UTC,20.6601,20.6655,20.6601,20.6639,323.94
16.12.2025 14:19:00.000 UTC,20.6639,20.6678,20.6619,20.6619,436.5
16.12.2025 14:20:00.000 UTC,20.662,20.6645,20.6548,20.656,439.49
16.12.2025 14:21:00.000 UTC,20.6562,20.6577,20.6521,20.6544,324.21
16.12.2025 14:22:00.000 UTC,20.6547,20.6561,20.6515,20.653,372.5
16.12.2025 14:23:00.000 UTC,20.653,20.6554,20.6506,20.651,285.8
16.12.2025 14:24:00.000 UTC,20.651,20.6527,20.6494,20.6508,348.92
16.12.2025 14:25:00.000 UTC,20.6502,20.6502,20.6465,20.6474,357.18
16.12.2025 14:26:00.000 UTC,20.6473,20.65,20.6421,20.6421,301.07
16.12.2025 14:27:00.000 UTC,20.6423,20.6461,20.6394,20.6455,351.05
16.12.2025 14:28:00.000 UTC,20.6455,20.6464,20.6422,20.6429,307.47
16.12.2025 14:29:00.000 UTC,20.6428,20.6428,20.6393,20.6399,336.14
16.12.2025 14:30:00.000 UTC,20.6397,20.6401,20.6351,20.6351,398.65
16.12.2025 14:31:00.000 UTC,20.6358,20.6386,20.6346,20.6367,337.8
16.12.2025 14:32:00.000 UTC,20.6367,20.6377,20.6306,20.6306,365.52
16.12.2025 14:33:00.000 UTC,20.6311,20.6342,20.6281,20.6311,363.99
16.12.2025 14:34:00.000 UTC,20.6314,20.6348,20.6313,20.6344,291.87
16.12.2025 14:35:00.000 UTC,20.6344,20.6396,20.6331,20.6388,411.05
16.12.2025 14:36:00.000 UTC,20.6387,20.643,20.6387,20.6391,362.57
16.12.2025 14:37:00.000 UTC,20.6391,20.6391,20.6321,20.6321,197.64
16.12.2025 14:38:00.000 UTC,20.6322,20.6366,20.6304,20.635,241.74
16.12.2025 14:39:00.000 UTC,20.6346,20.6356,20.6311,20.6318,175.35
16.12.2025 14:40:00.000 UTC,20.6311,20.6355,20.6306,20.635,224.93
16.12.2025 14:41:00.000 UTC,20.6351,20.6389,20.635,20.6365,234.06
16.12.2025 14:42:00.000 UTC,20.6366,20.6379,20.6335,20.6341,139.65
16.12.2025 14:43:00.000 UTC,20.6346,20.635,20.6312,20.6323,188.91
16.12.2025 14:44:00.000 UTC,20.6331,20.6337,20.6277,20.6277,288.99
16.12.2025 14:45:00.000 UTC,20.6277,20.6277,20.6058,20.6171,907.19
16.12.2025 14:46:00.000 UTC,20.618,20.6263,20.6176,20.6263,310.74
16.12.2025 14:47:00.000 UTC,20.6269,20.6272,20.618,20.6182,612.15
16.12.2025 14:48:00.000 UTC,20.6174,20.6197,20.6148,20.618,597.42
16.12.2025 14:49:00.000 UTC,20.6182,20.6231,20.6147,20.6149,437.85
16.12.2025 14:50:00.000 UTC,20.6147,20.6181,20.6125,20.6173,482.19
16.12.2025 14:51:00.000 UTC,20.6169,20.6187,20.6147,20.6165,399.72
16.12.2025 14:52:00.000 UTC,20.6177,20.6197,20.6145,20.6173,442.02
16.12.2025 14:53:00.000 UTC,20.6171,20.6213,20.6131,20.6143,419.49
16.12.2025 14:54:00.000 UTC,20.6145,20.6148,20.6087,20.6102,307.86
16.12.2025 14:55:00.000 UTC,20.6102,20.6102,20.6053,20.6055,321.9
16.12.2025 14:56:00.000 UTC,20.6058,20.6077,20.6038,20.6053,378.06
16.12.2025 14:57:00.000 UTC,20.6054,20.6062,20.5944,20.5982,620.37
16.12.2025 14:58:00.000 UTC,20.5976,20.6012,20.5957,20.5987,537.99
16.12.2025 14:59:00.000 UTC,20.5987,20.6024,20.5977,20.6009,437.73
16.12.2025 15:00:00.000 UTC,20.6011,20.6018,20.5987,20.6008,504.75
16.12.2025 15:01:00.000 UTC,20.6013,20.6042,20.5916,20.5948,528.66
16.12.2025 15:02:00.000 UTC,20.5946,20.5971,20.5911,20.5965,484.47
16.12.2025 15:03:00.000 UTC,20.5961,20.6071,20.5952,20.6071,518.4
16.12.2025 15:04:00.000 UTC,20.6067,20.6081,20.6032,20.6052,416.7
16.12.2025 15:05:00.000 UTC,20.6052,20.6072,20.6002,20.6012,298.2
16.12.2025 15:06:00.000 UTC,20.6002,20.6082,20.6002,20.6055,358.17
16.12.2025 15:07:00.000 UTC,20.6054,20.6093,20.6031,20.6043,450.33
16.12.2025 15:08:00.000 UTC,20.6047,20.6172,20.6047,20.6137,404.94
16.12.2025 15:09:00.000 UTC,20.6137,20.6202,20.6131,20.618,299.25
16.12.2025 15:10:00.000 UTC,20.6181,20.6222,20.6161,20.6216,220.35
16.12.2025 15:11:00.000 UTC,20.6217,20.6273,20.6209,20.6252,238.95
16.12.2025 15:12:00.000 UTC,20.6252,20.6307,20.6242,20.6282,356.1
16.12.2025 15:13:00.000 UTC,20.6274,20.6313,20.6268,20.6302,298.95
16.12.2025 15:14:00.000 UTC,20.6302,20.6353,20.6302,20.6312,186.3
16.12.2025 15:15:00.000 UTC,20.6311,20.6352,20.6301,20.6342,218.85
16.12.2025 15:16:00.000 UTC,20.6342,20.6385,20.6337,20.6376,217.02
16.12.2025 15:17:00.000 UTC,20.6376,20.6386,20.6358,20.6371,237.15
16.12.2025 15:18:00.000 UTC,20.6371,20.6422,20.6371,20.6409,295.47
16.12.2025 15:19:00.000 UTC,20.6404,20.6442,20.6359,20.6378,340.65
16.12.2025 15:20:00.000 UTC,20.6375,20.6433,20.6366,20.6423,351
16.12.2025 15:21:00.000 UTC,20.6423,20.6472,20.6423,20.6444,344.11
16.12.2025 15:22:00.000 UTC,20.6444,20.6452,20.6417,20.6417,236.8
16.12.2025 15:23:00.000 UTC,20.6421,20.6451,20.6391,20.6448,323.56
16.12.2025 15:24:00.000 UTC,20.6456,20.6461,20.6418,20.6431,211.89
16.12.2025 15:25:00.000 UTC,20.6431,20.6512,20.6428,20.6492,283.88
16.12.2025 15:26:00.000 UTC,20.6492,20.6492,20.6444,20.6452,216.54
16.12.2025 15:27:00.000 UTC,20.6452,20.6472,20.64,20.64,203.79
16.12.2025 15:28:00.000 UTC,20.64,20.6401,20.6353,20.6376,314.01
16.12.2025 15:29:00.000 UTC,20.6378,20.6392,20.6348,20.6386,231.72
16.12.2025 15:30:00.000 UTC,20.6387,20.6463,20.6367,20.644,321.09
16.12.2025 15:31:00.000 UTC,20.644,20.6441,20.6375,20.6377,251.52
16.12.2025 15:32:00.000 UTC,20.6376,20.6409,20.6355,20.6355,307.44
16.12.2025 15:33:00.000 UTC,20.6355,20.6463,20.6351,20.6463,152.1
16.12.2025 15:34:00.000 UTC,20.6464,20.6478,20.6428,20.6428,176.25
16.12.2025 15:35:00.000 UTC,20.6438,20.6468,20.6438,20.6458,160.8
16.12.2025 15:36:00.000 UTC,20.6458,20.6558,20.6442,20.6558,142.2
16.12.2025 15:37:00.000 UTC,20.6558,20.6598,20.6553,20.6578,226.5
16.12.2025 15:38:00.000 UTC,20.6571,20.6571,20.6544,20.6558,175.5
16.12.2025 15:39:00.000 UTC,20.6558,20.6598,20.6501,20.6501,214.8
16.12.2025 15:40:00.000 UTC,20.65,20.6518,20.6488,20.6518,259.78
16.12.2025 15:41:00.000 UTC,20.6518,20.6528,20.6458,20.6459,288.84
16.12.2025 15:42:00.000 UTC,20.6459,20.6484,20.645,20.6481,282.06
16.12.2025 15:43:00.000 UTC,20.6481,20.6512,20.6475,20.6504,156.18
16.12.2025 15:44:00.000 UTC,20.6504,20.6523,20.6474,20.6505,234.39
16.12.2025 15:45:00.000 UTC,20.6503,20.6519,20.6486,20.6518,202.14
16.12.2025 15:46:00.000 UTC,20.6513,20.6527,20.649,20.6501,154.35
16.12.2025 15:47:00.000 UTC,20.6501,20.6521,20.647,20.6471,202.2
16.12.2025 15:48:00.000 UTC,20.6472,20.6485,20.6448,20.645,226.83
16.12.2025 15:49:00.000 UTC,20.645,20.6471,20.64,20.6464,244.39
16.12.2025 15:50:00.000 UTC,20.6464,20.6485,20.6459,20.6461,289.48
16.12.2025 15:51:00.000 UTC,20.6461,20.6471,20.6448,20.6456,211.18
16.12.2025 15:52:00.000 UTC,20.6461,20.6463,20.643,20.646,225.45
16.12.2025 15:53:00.000 UTC,20.646,20.6462,20.6408,20.6438,191.19
16.12.2025 15:54:00.000 UTC,20.6441,20.6516,20.6441,20.6498,312.33
16.12.2025 15:55:00.000 UTC,20.6501,20.6574,20.6501,20.6559,341.4
16.12.2025 15:56:00.000 UTC,20.6561,20.6618,20.6561,20.6586,295.07
16.12.2025 15:57:00.000 UTC,20.659,20.659,20.6541,20.657,378.7
16.12.2025 15:58:00.000 UTC,20.657,20.6612,20.6566,20.6607,274.47
16.12.2025 15:59:00.000 UTC,20.6608,20.6623,20.6606,20.6618,262.68
16.12.2025 16:00:00.000 UTC,20.6618,20.6648,20.6618,20.6631,359.56
16.12.2025 16:01:00.000 UTC,20.6631,20.6648,20.6601,20.6612,390.33
16.12.2025 16:02:00.000 UTC,20.661,20.6638,20.6601,20.663,311.94
16.12.2025 16:03:00.000 UTC,20.663,20.6665,20.6621,20.6664,243.39
16.12.2025 16:04:00.000 UTC,20.6666,20.6682,20.6658,20.6667,226.98
16.12.2025 16:05:00.000 UTC,20.6667,20.6671,20.6601,20.661,221.1
16.12.2025 16:06:00.000 UTC,20.6609,20.666,20.6602,20.6656,147.87
16.12.2025 16:07:00.000 UTC,20.6658,20.6735,20.6649,20.6729,204.14
16.12.2025 16:08:00.000 UTC,20.6727,20.6798,20.6726,20.6785,237.24
16.12.2025 16:09:00.000 UTC,20.6781,20.6796,20.6749,20.677,234.65
16.12.2025 16:10:00.000 UTC,20.6768,20.6788,20.6751,20.6764,265.95
16.12.2025 16:11:00.000 UTC,20.6764,20.6776,20.667,20.6672,318.78
16.12.2025 16:12:00.000 UTC,20.6672,20.6692,20.666,20.6668,256.38
16.12.2025 16:13:00.000 UTC,20.6671,20.6681,20.6633,20.6635,338.01
16.12.2025 16:14:00.000 UTC,20.6635,20.6678,20.661,20.6676,337.85
16.12.2025 16:15:00.000 UTC,20.6675,20.6709,20.6661,20.6681,325.65
16.12.2025 16:16:00.000 UTC,20.6681,20.6711,20.6678,20.671,198.6
16.12.2025 16:17:00.000 UTC,20.671,20.6712,20.6665,20.6676,250.95
16.12.2025 16:18:00.000 UTC,20.6671,20.6682,20.665,20.666,251.01
16.12.2025 16:19:00.000 UTC,20.666,20.6681,20.665,20.6667,204.99
16.12.2025 16:20:00.000 UTC,20.6666,20.6674,20.6647,20.666,200.56
16.12.2025 16:21:00.000 UTC,20.666,20.6684,20.6639,20.6656,186.06
16.12.2025 16:22:00.000 UTC,20.6658,20.6668,20.6633,20.6646,201.78
16.12.2025 16:23:00.000 UTC,20.6649,20.6651,20.6594,20.6604,242.07
16.12.2025 16:24:00.000 UTC,20.6601,20.6601,20.6562,20.6567,164.1
